t_s,setpoint,yaw,u,err,P,I,D,sat,height_m,motor_on
26.6,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
26.701,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
26.802,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
26.904,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
26.997,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.098,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.301,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.402,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.504,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.595,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.698,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.798,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
27.995,61.4,30.6,660,30.8,3734.5,7.6,2259.3,1,1.5,1
28.103,61.4,18.1,660,43.3,5250.2,7.6,916.9,1,1.5,1
28.204,61.4,18.0,660,43.4,5262.3,7.6,7.3,1,1.5,1
28.296,61.4,21.4,660,40.0,4850.1,7.6,-249.4,1,1.5,1
28.397,61.4,25.9,660,35.5,4304.4,7.6,-330.1,1,1.5,1
28.499,61.4,30.7,660,30.7,3722.4,7.6,-352.1,1,1.5,1
28.595,61.4,35.7,660,25.7,3116.2,7.6,-366.8,1,1.5,1
28.696,61.4,40.7,660,20.7,2509.9,7.6,-366.8,1,1.5,1
28.797,61.4,45.7,660,15.7,1903.6,7.6,-366.8,1,1.5,1
28.899,61.4,50.6,660,10.8,1309.5,7.6,-359.4,1,1.5,1
28.995,61.4,55.6,399.3,5.8,703.3,62.8,-366.8,0,1.5,1
29.096,61.4,60.2,-117.7,1.2,145.5,74.3,-337.4,0,1.5,1
29.195,61.4,62.8,-299.5,-1.4,-169.8,60.9,-190.7,0,1.5,1
29.298,61.4,62.3,-20.1,-0.9,-109.1,52.4,36.7,0,1.5,1
29.397,61.4,60.9,220.4,0.5,60.6,57.1,102.7,0,1.5,1
29.502,61.4,60.9,122.5,0.5,60.6,61.9,-0.0,0,1.5,1
29.6,61.4,61.9,-76.9,-0.5,-60.6,57.1,-73.4,0,1.5,1
29.696,61.4,62.5,-130.7,-1.1,-133.4,46.6,-44.0,0,1.5,1
29.796,61.4,62.4,-76.8,-1.0,-121.3,37.1,7.3,0,1.5,1
29.897,61.4,61.9,8.4,-0.5,-60.6,32.4,36.7,0,1.5,1
30.098,61.4,61.6,28.2,-0.2,-24.3,30.5,22.0,0,1.5,1
30.199,61.4,61.7,-16.1,-0.3,-36.4,27.6,-7.3,0,1.5,1
30.292,61.4,61.7,-11.6,-0.3,-36.4,24.8,-0.0,0,1.5,1
30.397,61.4,61.6,5.9,-0.2,-24.3,22.8,7.3,0,1.5,1
30.499,61.4,61.6,-3.3,-0.2,-24.3,20.9,-0.0,0,1.5,1
30.597,61.4,61.6,-5.2,-0.2,-24.3,19.0,-0.0,0,1.5,1
30.698,61.4,61.6,-7.1,-0.2,-24.3,17.1,-0.0,0,1.5,1
30.79,61.4,61.6,-9.0,-0.2,-24.3,15.2,-0.0,0,1.5,1
30.901,61.4,61.6,-10.9,-0.2,-24.3,13.3,-0.0,0,1.5,1
30.995,61.4,61.6,-12.8,-0.2,-24.3,11.4,-0.0,0,1.5,1
31.098,61.4,61.6,-14.7,-0.2,-24.3,9.5,-0.0,0,1.5,1
31.298,61.4,61.6,-16.6,-0.2,-24.3,7.6,-0.0,0,1.5,1
31.399,61.4,61.6,-18.5,-0.2,-24.3,5.7,-0.0,0,1.5,1
31.49,61.4,61.6,-20.4,-0.2,-24.3,3.8,-0.0,0,1.5,1
31.591,61.4,61.6,-22.3,-0.2,-24.3,1.9,-0.0,0,1.5,1
31.693,61.4,61.6,-24.3,-0.2,-24.3,-0.0,-0.0,0,1.5,1
31.798,61.4,61.7,-46.6,-0.3,-36.4,-2.9,-7.3,0,1.5,1
31.899,61.4,61.6,-21.7,-0.2,-24.3,-4.8,7.3,0,1.5,1
31.991,61.4,61.5,-10.5,-0.1,-12.1,-5.7,7.3,0,1.5,1
32.198,61.4,61.4,1.6,-0.0,-0.0,-5.7,7.3,0,1.5,1
32.298,61.4,61.5,-26.1,-0.1,-12.1,-6.7,-7.3,0,1.5,1
32.399,61.4,61.5,-19.7,-0.1,-12.1,-7.6,-0.0,0,1.5,1
32.499,61.4,61.5,-20.7,-0.1,-12.1,-8.6,-0.0,0,1.5,1
32.59,61.4,61.5,-21.6,-0.1,-12.1,-9.5,-0.0,0,1.5,1
32.691,61.4,61.4,-2.2,-0.0,-0.0,-9.5,7.3,0,1.5,1
32.794,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
32.899,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
32.999,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
33.099,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
33.189,-28.6,61.4,-660,-90.0,-10912.6,-9.5,0.0,1,1.5,1
33.291,-28.6,60.1,-660,-88.7,-10755.0,-9.5,95.4,1,1.5,1
33.393,-28.6,55.4,-660,-84.0,-10185.1,-9.5,344.8,1,1.5,1
33.494,-28.6,50.4,-660,-79.0,-9578.9,-9.5,366.8,1,1.5,1
33.6,-28.6,45.2,-660,-73.8,-8948.4,-9.5,381.4,1,1.5,1
33.7,-28.6,40.2,-660,-68.8,-8342.1,-9.5,366.8,1,1.5,1
33.8,-28.6,35.1,-660,-63.7,-7723.7,-9.5,374.1,1,1.5,1
33.9,-28.6,30.2,-660,-58.8,-7129.6,-9.5,359.4,1,1.5,1
34.092,-28.6,20.3,-660,-48.9,-5929.2,-9.5,726.2,1,1.5,1
34.198,-28.6,15.3,-660,-43.9,-5322.9,-9.5,366.8,1,1.5,1
34.301,-28.6,10.3,-660,-38.9,-4716.7,-9.5,366.8,1,1.5,1
34.401,-28.6,5.3,-660,-33.9,-4110.4,-9.5,366.8,1,1.5,1
34.504,-28.6,0.3,-660,-28.9,-3504.2,-9.5,366.8,1,1.5,1
34.591,-28.6,-4.7,-660,-23.9,-2897.9,-9.5,366.8,1,1.5,1
34.692,-28.6,-9.7,-660,-18.9,-2291.7,-9.5,366.8,1,1.5,1
34.794,-28.6,-14.8,-660,-13.8,-1673.3,-9.5,374.1,1,1.5,1
35.001,-28.6,-24.8,227.1,-3.8,-460.8,-45.7,733.5,0,1.5,1
35.101,-28.6,-29.3,375.9,0.7,84.9,-39.0,330.1,0,1.5,1
35.19,-28.6,-28.2,-172.0,-0.4,-48.5,-42.8,-80.7,0,1.5,1
35.292,-28.6,-25.8,-585.0,-2.8,-339.5,-69.5,-176.0,0,1.5,1
35.395,-28.6,-26.8,-231.5,-1.8,-218.3,-86.6,73.4,0,1.5,1
35.496,-28.6,-31.1,555.7,2.5,303.1,-62.8,315.4,0,1.5,1
35.702,-28.6,-29.3,-103.3,0.7,84.9,-56.2,-132.0,0,1.5,1
35.79,-28.6,-25.3,-660,-3.3,-400.1,-56.2,-293.4,1,1.5,1
35.892,-28.6,-25.6,-426.5,-3.0,-363.8,-84.7,22.0,0,1.5,1
35.993,-28.6,-30.0,421.1,1.4,169.8,-71.4,322.8,0,1.5,1
36.095,-28.6,-33.4,660,4.8,582.0,-71.4,249.4,1,1.5,1
36.197,-28.6,-32.1,290.9,3.5,424.4,-38.1,-95.4,0,1.5,1
36.302,-28.6,-27.3,-560.2,-1.3,-157.6,-50.5,-352.1,0,1.5,1
36.403,-28.6,-24.3,-660,-4.3,-521.4,-50.5,-220.1,1,1.5,1
36.491,-28.6,-26.6,-143.3,-2.0,-242.5,-69.5,168.7,0,1.5,1
36.592,-28.6,-30.1,383.4,1.5,181.9,-55.2,256.7,0,1.5,1
36.694,-28.6,-30.4,202.2,1.8,218.3,-38.1,22.0,0,1.5,1
36.796,-28.6,-28.4,-210.9,-0.2,-24.3,-40.0,-146.7,0,1.5,1
36.897,-28.6,-27.2,-311.1,-1.4,-169.8,-53.3,-88.0,0,1.5,1
36.999,-28.6,-27.9,-93.5,-0.7,-84.9,-60.0,51.3,0,1.5,1
37.102,-28.6,-29.5,175.1,0.9,109.1,-51.4,117.4,0,1.5,1
37.191,-28.6,-29.7,107.1,1.1,133.4,-40.9,14.7,0,1.5,1
37.294,-28.6,-29.0,-40.0,0.4,48.5,-37.1,-51.3,0,1.5,1
37.399,-28.6,-28.6,-66.5,-0.0,-0.0,-37.1,-29.3,0,1.5,1
37.599,-28.6,-28.8,3.7,0.2,24.3,-35.2,14.7,0,1.5,1
37.69,-28.6,-29.0,31.8,0.4,48.5,-31.4,14.7,0,1.5,1
37.791,-28.6,-29.0,20.9,0.4,48.5,-27.6,-0.0,0,1.5,1
37.893,-28.6,-29.0,24.7,0.4,48.5,-23.8,-0.0,0,1.5,1
37.995,-28.6,-29.0,28.5,0.4,48.5,-20.0,-0.0,0,1.5,1
38.096,-28.6,-28.9,11.9,0.3,36.4,-17.1,-7.3,0,1.5,1
38.198,-28.6,-28.9,22.1,0.3,36.4,-14.3,-0.0,0,1.5,1
38.299,-28.6,-28.9,25.0,0.3,36.4,-11.4,-0.0,0,1.5,1
38.39,-28.6,-28.9,27.8,0.3,36.4,-8.6,-0.0,0,1.5,1
38.492,-28.6,-28.9,30.7,0.3,36.4,-5.7,-0.0,0,1.5,1
38.593,-28.6,-28.9,33.5,0.3,36.4,-2.9,-0.0,0,1.5,1
38.696,-28.6,-28.8,16.0,0.2,24.3,-1.0,-7.3,0,1.5,1
38.797,-28.6,-28.7,4.8,0.1,12.1,-0.0,-7.3,0,1.5,1
38.899,-28.6,-28.7,13.1,0.1,12.1,1.0,-0.0,0,1.5,1
38.99,-28.6,-28.7,14.0,0.1,12.1,1.9,-0.0,0,1.5,1
39.091,-28.6,-28.7,15.0,0.1,12.1,2.9,-0.0,0,1.5,1
39.192,-28.6,-28.7,15.9,0.1,12.1,3.8,-0.0,0,1.5,1
39.295,-28.6,-28.7,16.9,0.1,12.1,4.8,-0.0,0,1.5,1
39.396,-28.6,-28.7,17.8,0.1,12.1,5.7,-0.0,0,1.5,1
39.498,-28.6,-28.7,18.8,0.1,12.1,6.7,-0.0,0,1.5,1
39.599,-28.6,-28.8,40.2,0.2,24.3,8.6,7.3,0,1.5,1
39.69,-28.6,-28.8,34.7,0.2,24.3,10.5,-0.0,0,1.5,1
39.791,-28.6,-28.7,16.2,0.1,12.1,11.4,-7.3,0,1.5,1
39.893,-28.6,-28.7,24.5,0.1,12.1,12.4,-0.0,0,1.5,1
39.995,-28.6,-28.7,25.5,0.1,12.1,13.3,-0.0,0,1.5,1
40.096,-28.6,-28.6,6.0,-0.0,-0.0,13.3,-7.3,0,1.5,1
40.197,-28.6,-28.6,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
40.298,-28.6,-28.6,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
40.39,-28.6,-28.6,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
40.491,-28.6,-28.6,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
40.593,-28.6,-28.6,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
40.695,-28.6,-28.5,-7.1,-0.1,-12.1,12.4,-7.3,0,1.5,1
40.797,-28.6,-28.5,-0.7,-0.1,-12.1,11.4,-0.0,0,1.5,1
40.898,-28.6,-28.5,-1.7,-0.1,-12.1,10.5,-0.0,0,1.5,1
40.999,-28.6,-28.5,-2.6,-0.1,-12.1,9.5,-0.0,0,1.5,1
41.09,-28.6,-28.5,-3.6,-0.1,-12.1,8.6,-0.0,0,1.5,1
41.192,-28.6,-28.5,-4.5,-0.1,-12.1,7.6,-0.0,0,1.5,1
41.293,-28.6,-28.5,-5.5,-0.1,-12.1,6.7,-0.0,0,1.5,1
41.395,-28.6,-28.5,-6.4,-0.1,-12.1,5.7,-0.0,0,1.5,1
41.496,-28.6,-28.6,13.0,-0.0,-0.0,5.7,7.3,0,1.5,1
41.598,-28.6,-28.5,-14.7,-0.1,-12.1,4.8,-7.3,0,1.5,1
41.699,-28.6,-28.5,-8.3,-0.1,-12.1,3.8,-0.0,0,1.5,1
41.791,-28.6,-28.5,-9.3,-0.1,-12.1,2.9,-0.0,0,1.5,1
41.892,-28.6,-28.5,-10.2,-0.1,-12.1,1.9,-0.0,0,1.5,1
41.994,-28.6,-28.5,-11.2,-0.1,-12.1,1.0,-0.0,0,1.5,1
42.095,-28.6,-28.5,-12.1,-0.1,-12.1,-0.0,-0.0,0,1.5,1
42.298,-28.6,-28.5,-13.1,-0.1,-12.1,-1.0,-0.0,0,1.5,1
42.399,-28.6,-28.5,-14.0,-0.1,-12.1,-1.9,-0.0,0,1.5,1
42.491,-28.6,-28.5,-15.0,-0.1,-12.1,-2.9,-0.0,0,1.5,1
42.592,-28.6,-28.5,-15.9,-0.1,-12.1,-3.8,-0.0,0,1.5,1
42.694,-28.6,-28.5,-16.9,-0.1,-12.1,-4.8,-0.0,0,1.5,1
42.796,-28.6,-28.5,-17.8,-0.1,-12.1,-5.7,-0.0,0,1.5,1
42.897,-28.6,-28.5,-18.8,-0.1,-12.1,-6.7,-0.0,0,1.5,1
42.999,-28.6,-28.5,-19.7,-0.1,-12.1,-7.6,-0.0,0,1.5,1
43.09,-28.6,-28.5,-20.7,-0.1,-12.1,-8.6,-0.0,0,1.5,1
43.193,-28.6,-28.6,-1.2,-0.0,-0.0,-8.6,7.3,0,1.5,1
43.294,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.395,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.496,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.598,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.699,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.8,-28.6,-28.6,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
43.896,-28.6,-28.5,-29.0,-0.1,-12.1,-9.5,-7.3,0,1.5,1
43.994,-28.6,-28.5,-22.6,-0.1,-12.1,-10.5,-0.0,0,1.5,1
44.096,-28.6,-28.6,-3.1,-0.0,-0.0,-10.5,7.3,0,1.5,1
44.197,-28.6,-28.6,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
44.298,-28.6,-28.6,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
44.4,-28.6,-28.6,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
44.491,-28.6,-28.6,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
44.593,-28.6,-28.5,-30.9,-0.1,-12.1,-11.4,-7.3,0,1.5,1
44.695,-28.6,-28.5,-24.5,-0.1,-12.1,-12.4,-0.0,0,1.5,1
44.796,-28.6,-28.5,-25.5,-0.1,-12.1,-13.3,-0.0,0,1.5,1
44.898,-28.6,-28.5,-26.4,-0.1,-12.1,-14.3,-0.0,0,1.5,1
45.091,-28.6,-28.6,-6.9,-0.0,-0.0,-14.3,7.3,0,1.5,1
45.294,-28.6,-28.7,6.1,0.1,12.1,-13.3,7.3,0,1.5,1
45.396,-28.6,-28.7,-0.3,0.1,12.1,-12.4,-0.0,0,1.5,1
45.497,-28.6,-28.7,0.7,0.1,12.1,-11.4,-0.0,0,1.5,1
45.598,-28.6,-28.7,1.7,0.1,12.1,-10.5,-0.0,0,1.5,1
45.693,-28.6,-28.7,2.6,0.1,12.1,-9.5,-0.0,0,1.5,1
45.791,-28.6,-28.7,3.6,0.1,12.1,-8.6,-0.0,0,1.5,1
45.893,-28.6,-28.7,4.5,0.1,12.1,-7.6,-0.0,0,1.5,1
45.994,-28.6,-28.7,5.5,0.1,12.1,-6.7,-0.0,0,1.5,1
46.095,-28.6,-28.7,6.4,0.1,12.1,-5.7,-0.0,0,1.5,1
46.197,-28.6,-28.7,7.4,0.1,12.1,-4.8,-0.0,0,1.5,1
46.298,-28.6,-28.7,8.3,0.1,12.1,-3.8,-0.0,0,1.5,1
46.401,-28.6,-28.7,9.3,0.1,12.1,-2.9,-0.0,0,1.5,1
46.491,-28.6,-28.7,10.2,0.1,12.1,-1.9,-0.0,0,1.5,1
46.592,-28.6,-28.7,11.2,0.1,12.1,-1.0,-0.0,0,1.5,1
46.694,-28.6,-28.7,12.1,0.1,12.1,-0.0,-0.0,0,1.5,1
46.798,-28.6,-28.7,13.1,0.1,12.1,1.0,-0.0,0,1.5,1
46.897,-28.6,-28.7,14.0,0.1,12.1,1.9,-0.0,0,1.5,1
46.998,-28.6,-28.7,15.0,0.1,12.1,2.9,-0.0,0,1.5,1
47.1,-28.6,-28.7,15.9,0.1,12.1,3.8,-0.0,0,1.5,1
47.191,-28.6,-28.7,16.9,0.1,12.1,4.8,-0.0,0,1.5,1
47.496,-28.6,-28.7,17.8,0.1,12.1,5.7,-0.0,0,1.5,1
47.699,-28.6,-28.8,39.2,0.2,24.3,7.6,7.3,0,1.5,1
47.792,-28.6,-28.8,33.8,0.2,24.3,9.5,-0.0,0,1.5,1
47.891,-28.6,-28.7,15.3,0.1,12.1,10.5,-7.3,0,1.5,1
47.995,-28.6,-28.6,3.1,-0.0,-0.0,10.5,-7.3,0,1.5,1
48.095,-28.6,-28.6,10.5,-0.0,-0.0,10.5,-0.0,0,1.5,1
48.196,61.4,-28.6,660,90.0,10912.6,10.5,0.0,1,1.5,1
48.4,61.4,-24.5,660,85.9,10415.5,10.5,-300.8,1,1.5,1
48.491,61.4,-19.5,660,80.9,9809.2,10.5,-366.8,1,1.5,1
48.592,61.4,-14.5,660,75.9,9203.0,10.5,-366.8,1,1.5,1
48.693,61.4,-9.4,660,70.8,8584.6,10.5,-374.1,1,1.5,1
48.795,61.4,-4.4,660,65.8,7978.3,10.5,-366.8,1,1.5,1
48.898,61.4,0.4,660,61.0,7396.3,10.5,-352.1,1,1.5,1
49.099,61.4,10.2,660,51.2,6208.1,10.5,-718.9,1,1.5,1
49.191,61.4,15.0,660,46.4,5626.1,10.5,-352.1,1,1.5,1
49.293,61.4,19.9,660,41.5,5031.9,10.5,-359.4,1,1.5,1
49.394,61.4,24.8,660,36.6,4437.8,10.5,-359.4,1,1.5,1
49.597,61.4,34.6,660,26.8,3249.5,10.5,-718.9,1,1.5,1
49.698,61.4,39.5,660,21.9,2655.4,10.5,-359.4,1,1.5,1
49.8,61.4,44.4,660,17.0,2061.3,10.5,-359.4,1,1.5,1
49.891,61.4,49.4,660,12.0,1455.0,10.5,-366.8,1,1.5,1
49.993,61.4,54.3,579.5,7.1,860.9,78.1,-359.4,0,1.5,1
50.094,61.4,59.4,-34.5,2.0,242.5,97.1,-374.1,0,1.5,1
50.196,61.4,63.0,-376.2,-1.6,-194.0,81.9,-264.1,0,1.5,1
50.297,61.4,62.9,-107.0,-1.5,-181.9,67.6,7.3,0,1.5,1
50.399,61.4,61.5,157.2,-0.1,-12.1,66.6,102.7,0,1.5,1
50.491,61.4,61.2,114.8,0.2,24.3,68.5,22.0,0,1.5,1
50.592,61.4,61.8,-27.8,-0.4,-48.5,64.7,-44.0,0,1.5,1
50.795,61.4,62.3,-89.6,-0.9,-109.1,56.2,-36.7,0,1.5,1
51.0,61.4,61.9,20.1,-0.5,-60.6,51.4,29.3,0,1.5,1
51.093,61.4,61.6,47.3,-0.2,-24.3,49.5,22.0,0,1.5,1
51.193,61.4,61.5,43.8,-0.1,-12.1,48.6,7.3,0,1.5,1
51.294,61.4,61.6,15.1,-0.2,-24.3,46.6,-7.3,0,1.5,1
51.396,61.4,61.7,0.1,-0.3,-36.4,43.8,-7.3,0,1.5,1
51.498,61.4,61.8,-15.9,-0.4,-48.5,40.0,-7.3,0,1.5,1
51.599,61.4,61.9,-32.7,-0.5,-60.6,35.2,-7.3,0,1.5,1
51.69,61.4,61.8,-9.8,-0.4,-48.5,31.4,7.3,0,1.5,1
