t_s,setpoint,yaw,u,err,P,I,D,sat,height_m,motor_on
51.792,61.4,61.8,-20.9,-0.4,-48.5,27.6,-0.0,0,1.5,1
51.893,61.4,61.8,-24.7,-0.4,-48.5,23.8,-0.0,0,1.5,1
52.097,61.4,61.8,-28.5,-0.4,-48.5,20.0,-0.0,0,1.5,1
52.201,61.4,61.8,-32.3,-0.4,-48.5,16.2,-0.0,0,1.5,1
52.29,61.4,61.7,-15.7,-0.3,-36.4,13.3,7.3,0,1.5,1
52.391,61.4,61.6,-5.5,-0.2,-24.3,11.4,7.3,0,1.5,1
52.493,61.4,61.6,-14.7,-0.2,-24.3,9.5,-0.0,0,1.5,1
52.594,61.4,61.6,-16.6,-0.2,-24.3,7.6,-0.0,0,1.5,1
52.696,61.4,61.6,-18.5,-0.2,-24.3,5.7,-0.0,0,1.5,1
52.899,61.4,61.6,-20.4,-0.2,-24.3,3.8,-0.0,0,1.5,1
52.99,61.4,61.6,-22.3,-0.2,-24.3,1.9,-0.0,0,1.5,1
53.092,61.4,61.6,-24.3,-0.2,-24.3,-0.0,-0.0,0,1.5,1
53.195,61.4,61.6,-26.2,-0.2,-24.3,-1.9,-0.0,0,1.5,1
53.295,61.4,61.6,-28.1,-0.2,-24.3,-3.8,-0.0,0,1.5,1
53.396,61.4,61.6,-30.0,-0.2,-24.3,-5.7,-0.0,0,1.5,1
53.599,61.4,61.6,-31.9,-0.2,-24.3,-7.6,-0.0,0,1.5,1
53.69,61.4,61.6,-33.8,-0.2,-24.3,-9.5,-0.0,0,1.5,1
53.792,61.4,61.6,-35.7,-0.2,-24.3,-11.4,-0.0,0,1.5,1
53.893,61.4,61.5,-17.2,-0.1,-12.1,-12.4,7.3,0,1.5,1
53.995,61.4,61.3,15.4,0.1,12.1,-11.4,14.7,0,1.5,1
54.096,61.4,61.3,1.7,0.1,12.1,-10.5,-0.0,0,1.5,1
54.299,61.4,61.3,2.6,0.1,12.1,-9.5,-0.0,0,1.5,1
54.39,61.4,61.3,3.6,0.1,12.1,-8.6,-0.0,0,1.5,1
54.491,61.4,61.3,4.5,0.1,12.1,-7.6,-0.0,0,1.5,1
54.593,61.4,61.3,5.5,0.1,12.1,-6.7,-0.0,0,1.5,1
54.695,61.4,61.3,6.4,0.1,12.1,-5.7,-0.0,0,1.5,1
54.796,61.4,61.3,7.4,0.1,12.1,-4.8,-0.0,0,1.5,1
54.898,61.4,61.3,8.3,0.1,12.1,-3.8,-0.0,0,1.5,1
54.999,61.4,61.2,29.7,0.2,24.3,-1.9,7.3,0,1.5,1
55.092,61.4,61.2,24.3,0.2,24.3,-0.0,-0.0,0,1.5,1
55.193,61.4,61.3,5.7,0.1,12.1,1.0,-7.3,0,1.5,1
55.294,61.4,61.3,14.0,0.1,12.1,1.9,-0.0,0,1.5,1
55.396,61.4,61.3,15.0,0.1,12.1,2.9,-0.0,0,1.5,1
55.497,61.4,61.3,15.9,0.1,12.1,3.8,-0.0,0,1.5,1
55.598,61.4,61.3,16.9,0.1,12.1,4.8,-0.0,0,1.5,1
55.691,61.4,61.3,17.8,0.1,12.1,5.7,-0.0,0,1.5,1
55.792,61.4,61.3,18.8,0.1,12.1,6.7,-0.0,0,1.5,1
55.893,61.4,61.3,19.7,0.1,12.1,7.6,-0.0,0,1.5,1
55.995,61.4,61.4,0.3,-0.0,-0.0,7.6,-7.3,0,1.5,1
56.096,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
56.198,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
56.4,61.4,61.3,28.0,0.1,12.1,8.6,7.3,0,1.5,1
56.494,61.4,61.3,21.6,0.1,12.1,9.5,-0.0,0,1.5,1
56.594,61.4,61.3,22.6,0.1,12.1,10.5,-0.0,0,1.5,1
56.695,61.4,61.3,23.5,0.1,12.1,11.4,-0.0,0,1.5,1
56.797,61.4,61.3,24.5,0.1,12.1,12.4,-0.0,0,1.5,1
56.898,61.4,61.3,25.5,0.1,12.1,13.3,-0.0,0,1.5,1
57.0,61.4,61.3,26.4,0.1,12.1,14.3,-0.0,0,1.5,1
57.093,61.4,61.3,27.4,0.1,12.1,15.2,-0.0,0,1.5,1
57.194,61.4,61.3,28.3,0.1,12.1,16.2,-0.0,0,1.5,1
57.294,61.4,61.4,8.8,-0.0,-0.0,16.2,-7.3,0,1.5,1
57.396,61.4,61.5,-4.2,-0.1,-12.1,15.2,-7.3,0,1.5,1
57.497,61.4,61.4,22.6,-0.0,-0.0,15.2,7.3,0,1.5,1
57.599,61.4,61.5,-5.2,-0.1,-12.1,14.3,-7.3,0,1.5,1
57.7,61.4,61.5,1.2,-0.1,-12.1,13.3,-0.0,0,1.5,1
57.792,61.4,61.4,20.7,-0.0,-0.0,13.3,7.3,0,1.5,1
57.893,61.4,61.4,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
57.995,61.4,61.4,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
58.096,61.4,61.4,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
58.198,61.4,61.4,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
58.299,61.4,61.4,13.3,-0.0,-0.0,13.3,-0.0,0,1.5,1
58.502,61.4,61.5,-7.1,-0.1,-12.1,12.4,-7.3,0,1.5,1
58.596,61.4,61.4,19.7,-0.0,-0.0,12.4,7.3,0,1.5,1
58.695,61.4,61.4,12.4,-0.0,-0.0,12.4,-0.0,0,1.5,1
58.797,61.4,61.4,12.4,-0.0,-0.0,12.4,-0.0,0,1.5,1
58.898,61.4,61.4,12.4,-0.0,-0.0,12.4,-0.0,0,1.5,1
58.999,61.4,61.5,-8.0,-0.1,-12.1,11.4,-7.3,0,1.5,1
59.101,61.4,61.5,-1.7,-0.1,-12.1,10.5,-0.0,0,1.5,1
59.203,61.4,61.5,-2.6,-0.1,-12.1,9.5,-0.0,0,1.5,1
59.294,61.4,61.5,-3.6,-0.1,-12.1,8.6,-0.0,0,1.5,1
59.397,61.4,61.5,-4.5,-0.1,-12.1,7.6,-0.0,0,1.5,1
59.497,61.4,61.5,-5.5,-0.1,-12.1,6.7,-0.0,0,1.5,1
59.598,61.4,61.5,-6.4,-0.1,-12.1,5.7,-0.0,0,1.5,1
59.699,61.4,61.5,-7.4,-0.1,-12.1,4.8,-0.0,0,1.5,1
59.801,61.4,61.5,-8.3,-0.1,-12.1,3.8,-0.0,0,1.5,1
59.903,61.4,61.5,-9.3,-0.1,-12.1,2.9,-0.0,0,1.5,1
60.009,61.4,61.5,-10.2,-0.1,-12.1,1.9,-0.0,0,1.5,1
60.096,61.4,61.5,-11.2,-0.1,-12.1,1.0,-0.0,0,1.5,1
60.199,61.4,61.5,-12.1,-0.1,-12.1,-0.0,-0.0,0,1.5,1
60.299,61.4,61.5,-13.1,-0.1,-12.1,-1.0,-0.0,0,1.5,1
60.4,61.4,61.5,-14.0,-0.1,-12.1,-1.9,-0.0,0,1.5,1
60.603,61.4,61.5,-15.0,-0.1,-12.1,-2.9,-0.0,0,1.5,1
60.694,61.4,61.5,-15.9,-0.1,-12.1,-3.8,-0.0,0,1.5,1
60.796,61.4,61.5,-16.9,-0.1,-12.1,-4.8,-0.0,0,1.5,1
60.898,61.4,61.5,-17.8,-0.1,-12.1,-5.7,-0.0,0,1.5,1
60.999,61.4,61.5,-18.8,-0.1,-12.1,-6.7,-0.0,0,1.5,1
61.101,61.4,61.5,-19.7,-0.1,-12.1,-7.6,-0.0,0,1.5,1
61.203,61.4,61.5,-20.7,-0.1,-12.1,-8.6,-0.0,0,1.5,1
61.304,61.4,61.5,-21.6,-0.1,-12.1,-9.5,-0.0,0,1.5,1
61.405,61.4,61.5,-22.6,-0.1,-12.1,-10.5,-0.0,0,1.5,1
61.496,61.4,61.5,-23.5,-0.1,-12.1,-11.4,-0.0,0,1.5,1
61.598,61.4,61.5,-24.5,-0.1,-12.1,-12.4,-0.0,0,1.5,1
61.699,61.4,61.5,-25.5,-0.1,-12.1,-13.3,-0.0,0,1.5,1
61.795,61.4,61.4,-6.0,-0.0,-0.0,-13.3,7.3,0,1.5,1
61.902,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
61.996,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.098,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.198,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.39,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.496,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.595,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.696,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.798,61.4,61.4,-13.3,-0.0,-0.0,-13.3,-0.0,0,1.5,1
62.899,61.4,61.3,7.1,0.1,12.1,-12.4,7.3,0,1.5,1
62.991,61.4,61.3,0.7,0.1,12.1,-11.4,-0.0,0,1.5,1
63.097,61.4,61.3,1.7,0.1,12.1,-10.5,-0.0,0,1.5,1
63.197,61.4,61.3,2.6,0.1,12.1,-9.5,0.0,0,1.5,1
63.297,61.4,61.3,3.6,0.1,12.1,-8.6,-0.0,0,1.5,1
63.397,61.4,61.4,-15.9,-0.0,-0.0,-8.6,-7.3,0,1.5,1
63.499,61.4,61.4,-8.6,-0.0,-0.0,-8.6,-0.0,0,1.5,1
63.6,61.4,61.5,-29.0,-0.1,-12.1,-9.5,-7.3,0,1.5,1
63.691,61.4,61.5,-22.6,-0.1,-12.1,-10.5,-0.0,0,1.5,1
63.798,61.4,61.4,-3.1,-0.0,-0.0,-10.5,7.3,0,1.5,1
63.897,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
63.997,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.098,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.199,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.291,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.392,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.498,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.598,61.4,61.4,-10.5,-0.0,-0.0,-10.5,-0.0,0,1.5,1
64.698,61.4,61.3,9.9,0.1,12.1,-9.5,7.3,0,1.5,1
64.799,61.4,61.4,-16.9,-0.0,-0.0,-9.5,-7.3,0,1.5,1
64.991,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.094,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.199,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.298,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.399,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.499,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.6,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.691,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
65.793,61.4,61.3,10.9,0.1,12.1,-8.6,7.3,0,1.5,1
65.898,61.4,61.3,4.5,0.1,12.1,-7.6,-0.0,0,1.5,1
65.999,61.4,61.3,5.5,0.1,12.1,-6.7,-0.0,0,1.5,1
66.099,61.4,61.3,6.4,0.1,12.1,-5.7,-0.0,0,1.5,1
66.19,61.4,61.4,-13.0,-0.0,-0.0,-5.7,-7.3,0,1.5,1
66.292,61.4,61.4,-5.7,-0.0,-0.0,-5.7,-0.0,0,1.5,1
66.393,61.4,61.4,-5.7,-0.0,-0.0,-5.7,-0.0,0,1.5,1
66.499,61.4,61.4,-5.7,-0.0,-0.0,-5.7,-0.0,0,1.5,1
66.6,61.4,61.4,-5.7,-0.0,-0.0,-5.7,-0.0,0,1.5,1
66.699,61.4,61.4,-5.7,-0.0,-0.0,-5.7,-0.0,0,1.5,1
66.901,61.4,61.3,14.7,0.1,12.1,-4.8,7.3,0,1.5,1
67.094,61.4,61.3,8.3,0.1,12.1,-3.8,-0.0,0,1.5,1
67.2,61.4,61.3,9.3,0.1,12.1,-2.9,-0.0,0,1.5,1
67.3,61.4,61.3,10.2,0.1,12.1,-1.9,-0.0,0,1.5,1
67.4,61.4,61.3,11.2,0.1,12.1,-1.0,-0.0,0,1.5,1
67.49,61.4,61.3,12.1,0.1,12.1,-0.0,-0.0,0,1.5,1
67.591,61.4,61.3,13.1,0.1,12.1,1.0,-0.0,0,1.5,1
67.693,61.4,61.3,14.0,0.1,12.1,1.9,-0.0,0,1.5,1
67.794,61.4,61.3,15.0,0.1,12.1,2.9,-0.0,0,1.5,1
67.896,61.4,61.3,15.9,0.1,12.1,3.8,-0.0,0,1.5,1
68.001,61.4,61.3,16.9,0.1,12.1,4.8,-0.0,0,1.5,1
68.102,61.4,61.4,-2.6,-0.0,-0.0,4.8,-7.3,0,1.5,1
68.189,61.4,61.3,25.2,0.1,12.1,5.7,7.3,0,1.5,1
68.291,61.4,61.4,-1.6,-0.0,-0.0,5.7,-7.3,0,1.5,1
68.392,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.494,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.595,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.701,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.802,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.901,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
68.994,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.092,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.194,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.296,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.397,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.502,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.691,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.793,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.894,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
69.998,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
70.097,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
70.203,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
70.29,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
70.391,61.4,61.4,5.7,-0.0,-0.0,5.7,-0.0,0,1.5,1
70.493,61.4,61.3,26.1,0.1,12.1,6.7,7.3,0,1.5,1
70.594,61.4,61.3,19.7,0.1,12.1,7.6,-0.0,0,1.5,1
70.696,61.4,61.4,0.3,-0.0,-0.0,7.6,-7.3,0,1.5,1
70.798,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
70.904,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
70.994,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
71.094,61.4,61.4,7.6,-0.0,-0.0,7.6,-0.0,0,1.5,1
71.295,61.4,61.3,28.0,0.1,12.1,8.6,7.3,0,1.5,1
71.398,61.4,61.3,21.6,0.1,12.1,9.5,-0.0,0,1.5,1
71.498,61.4,61.4,2.2,-0.0,-0.0,9.5,-7.3,0,1.5,1
71.6,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
71.792,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
71.894,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
71.996,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.097,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.198,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.29,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.391,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.492,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.594,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.695,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.796,61.4,61.4,9.5,-0.0,-0.0,9.5,-0.0,0,1.5,1
72.898,61.4,61.3,29.9,0.1,12.1,10.5,7.3,0,1.5,1
73.0,61.4,61.3,23.5,0.1,12.1,11.4,-0.0,0,1.5,1
73.091,61.4,61.3,24.5,0.1,12.1,12.4,-0.0,0,1.5,1
73.192,61.4,61.4,5.0,-0.0,-0.0,12.4,-7.3,0,1.5,1
73.294,61.4,61.4,12.4,-0.0,-0.0,12.4,-0.0,0,1.5,1
73.395,61.4,61.5,-8.0,-0.1,-12.1,11.4,-7.3,0,1.5,1
73.497,61.4,61.5,-1.7,-0.1,-12.1,10.5,-0.0,0,1.5,1
73.598,61.4,61.4,17.8,-0.0,-0.0,10.5,7.3,0,1.5,1
73.7,61.4,61.4,10.5,-0.0,-0.0,10.5,-0.0,0,1.5,1
73.791,61.4,61.4,10.5,-0.0,-0.0,10.5,-0.0,0,1.5,1
73.892,61.4,61.5,-9.9,-0.1,-12.1,9.5,-7.3,0,1.5,1
73.995,61.4,61.5,-3.6,-0.1,-12.1,8.6,-0.0,0,1.5,1
74.096,61.4,61.5,-4.5,-0.1,-12.1,7.6,-0.0,0,1.5,1
74.198,61.4,61.5,-5.5,-0.1,-12.1,6.7,-0.0,0,1.5,1
74.299,61.4,61.5,-6.4,-0.1,-12.1,5.7,-0.0,0,1.5,1
74.39,61.4,61.5,-7.4,-0.1,-12.1,4.8,-0.0,0,1.5,1
74.593,61.4,61.5,-8.3,-0.1,-12.1,3.8,-0.0,0,1.5,1
74.695,61.4,61.5,-9.3,-0.1,-12.1,2.9,-0.0,0,1.5,1
74.797,61.4,61.5,-10.2,-0.1,-12.1,1.9,-0.0,0,1.5,1
74.898,61.4,61.5,-11.2,-0.1,-12.1,1.0,-0.0,0,1.5,1
74.999,61.4,61.5,-12.1,-0.1,-12.1,-0.0,-0.0,0,1.5,1
75.091,61.4,61.5,-13.1,-0.1,-12.1,-1.0,-0.0,0,1.5,1
75.294,61.4,61.5,-14.0,-0.1,-12.1,-1.9,-0.0,0,1.5,1
75.395,61.4,61.5,-15.0,-0.1,-12.1,-2.9,-0.0,0,1.5,1
75.497,61.4,61.5,-15.9,-0.1,-12.1,-3.8,-0.0,0,1.5,1
75.598,61.4,61.5,-16.9,-0.1,-12.1,-4.8,-0.0,0,1.5,1
75.791,61.4,61.5,-17.8,-0.1,-12.1,-5.7,-0.0,0,1.5,1
75.994,61.4,61.5,-18.8,-0.1,-12.1,-6.7,-0.0,0,1.5,1
76.096,61.4,61.5,-19.7,-0.1,-12.1,-7.6,-0.0,0,1.5,1
76.197,61.4,61.5,-20.7,-0.1,-12.1,-8.6,-0.0,0,1.5,1
76.299,61.4,61.5,-21.6,-0.1,-12.1,-9.5,-0.0,0,1.5,1
76.4,61.4,61.5,-22.6,-0.1,-12.1,-10.5,-0.0,0,1.5,1
76.492,61.4,61.5,-23.5,-0.1,-12.1,-11.4,-0.0,0,1.5,1
76.593,61.4,61.5,-24.5,-0.1,-12.1,-12.4,-0.0,0,1.5,1
76.694,61.4,61.4,-5.0,-0.0,-0.0,-12.4,7.3,0,1.5,1
76.796,61.4,61.4,-12.4,-0.0,-0.0,-12.4,-0.0,0,1.5,1
76.897,61.4,61.4,-12.4,-0.0,-0.0,-12.4,-0.0,0,1.5,1
76.999,61.4,61.4,-12.4,-0.0,-0.0,-12.4,-0.0,0,1.5,1
77.1,61.4,61.4,-12.4,-0.0,-0.0,-12.4,-0.0,0,1.5,1
77.192,61.4,61.4,-12.4,-0.0,-0.0,-12.4,-0.0,0,1.5,1
77.396,61.4,61.3,8.0,0.1,12.1,-11.4,7.3,0,1.5,1
77.499,61.4,61.3,1.7,0.1,12.1,-10.5,-0.0,0,1.5,1
77.69,61.4,61.3,2.6,0.1,12.1,-9.5,-0.0,0,1.5,1
77.792,61.4,61.4,-16.9,-0.0,-0.0,-9.5,-7.3,0,1.5,1
77.893,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
77.995,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
78.096,61.4,61.4,-9.5,-0.0,-0.0,-9.5,-0.0,0,1.5,1
